"longitude","latitude","abd_ppy"
-108.7299247,42.15863089,-0.913963495141445
-108.4064259,42.15863089,-0.691284346627331
-108.0829272,42.15863089,0.877674867901507
-107.7594285,42.15863089,4
-107.4359298,42.15863089,-1.13810618418831
-107.112431,42.15863089,-0.719389626072361
-106.7889323,42.15863089,0.431612407541757
-106.4654336,42.15863089,1.10727343913772
-106.1419349,42.15863089,0.371469155418401
-105.8184362,42.15863089,4
-121.5338738,41.91882453,-4
-121.2115936,41.91882453,-4
-120.8893133,41.91882453,2.73058905595093
-120.5670331,41.91882453,-1.6741635989357
-120.2447529,41.91882453,-3.07211229206324
-119.9224726,41.91882453,-1.13280492411399
-119.6001924,41.91882453,-0.0706865130423651
-119.2779122,41.91882453,-0.105297696898285
-118.9556319,41.91882453,-0.555428869334349
-118.6333517,41.91882453,-0.555640076667228
-118.3110715,41.91882453,-0.362283880119027
-117.9887912,41.91882453,2.28826531782352
-117.666511,41.91882453,0.0211208824949549
-117.3442307,41.91882453,-0.524441626759012
-117.0219505,41.91882453,-0.313713747183258
-116.6996703,41.91882453,-1.08469074793204
-116.37739,41.91882453,-4
-116.0551098,41.91882453,0.479839181733556
-115.7328296,41.91882453,1.25668929206338
-115.4105493,41.91882453,0.111440526040801
-115.0882691,41.91882453,0.157794792598183
-114.7659889,41.91882453,-1.22836579004135
-114.4437086,41.91882453,-1.56784992436901
-114.1214284,41.91882453,-1.14574251329055
-113.7991482,41.91882453,1.65861740201081
-113.4768679,41.91882453,-0.284930978079986
-113.1545877,41.91882453,-0.0678724989299215
-112.8323075,41.91882453,-1.6307078808002
-112.5100272,41.91882453,-1.01778842064751
-112.187747,41.91882453,-1.3533877293403
-111.8654667,41.91882453,-0.0753685901477068
-111.5431865,41.91882453,1.37588874249863
-111.2209063,41.91882453,-2.25878447146067
-110.898626,41.91882453,0.883943235490208
-110.5763458,41.91882453,1.55173720182497
-110.2540656,41.91882453,-1.20935574931065
-109.9317853,41.91882453,-3.7970224496447
-109.6095051,41.91882453,-2.17917522779054
-109.2872249,41.91882453,-1.45047718899324
-108.9649446,41.91882453,0.0600312076777165
-108.6426644,41.91882453,-0.452994180951133
-108.3203842,41.91882453,-0.654811000886129
-107.9981039,41.91882453,0.173526376200833
-107.6758237,41.91882453,0.182083488649379
-107.3535435,41.91882453,-0.611008104782625
-107.0312632,41.91882453,-1.57085608306649
-106.708983,41.91882453,0.578481877542843
-106.3867028,41.91882453,1.67155907552562
-106.0644225,41.91882453,0.972656126600183
-105.7421423,41.91882453,3.90307730456186
-121.4010135,41.67901817,-0.756613492143857
-121.079937,41.67901817,1.8085146536834
-120.7588605,41.67901817,-0.386079517263833
-120.437784,41.67901817,-1.51260055981774
-120.1167075,41.67901817,-2.51077681648513
-119.795631,41.67901817,-1.44068875353018
-119.4745545,41.67901817,-0.542239762854794
-119.153478,41.67901817,-1.9269932653429
-118.8324015,41.67901817,-0.894039208850051
-118.511325,41.67901817,-1.20370718853714
-118.1902485,41.67901817,-1.16721441391736
-117.869172,41.67901817,-0.807207937616304
-117.5480955,41.67901817,-0.18620041599957
-117.227019,41.67901817,-0.719238950410189
-116.9059425,41.67901817,0.289929479931709
-116.584866,41.67901817,-0.857003682444327
-116.2637895,41.67901817,-2.45777442600775
-115.942713,41.67901817,-0.213603213854315
-115.6216365,41.67901817,0.994606474910285
-115.30056,41.67901817,2.55753734274963
-114.9794835,41.67901817,0.135773603464306
-114.658407,41.67901817,-0.706994444768396
-114.3373305,41.67901817,-0.309742637551505
-114.016254,41.67901817,-0.236657654846323
-113.6951775,41.67901817,-0.0927802299276403
-113.374101,41.67901817,0.343738528335937
-113.0530245,41.67901817,0.0947937788828432
-112.731948,41.67901817,-2.6392620647696
-112.4108715,41.67901817,-1.90500485177522
-112.089795,41.67901817,-2.23693338445563
-111.447642,41.67901817,3.02002565194769
-111.1265655,41.67901817,1.01571494316467
-110.8054891,41.67901817,-0.952120472789565
-110.4844126,41.67901817,-0.777134272599074
-110.1633361,41.67901817,-1.89584989440063
-109.8422596,41.67901817,-3.74035568727787
-109.5211831,41.67901817,-1.46112272639701
-109.2001066,41.67901817,-2.81409915115549
-108.8790301,41.67901817,-2.19078803290265
-108.5579536,41.67901817,0.0515690802318554
-108.2368771,41.67901817,0.361475857082089
-107.9158006,41.67901817,0.769457712947086
-107.5947241,41.67901817,1.43399785647706
-107.2736476,41.67901817,0.170924397193967
-106.9525711,41.67901817,0.719013532291744
-106.6314946,41.67901817,0.550694505938081
-106.3104181,41.67901817,3.86846268074141
-105.9893416,41.67901817,3.12593323686519
-105.6682651,41.67901817,3.33815878516513
-105.3471886,41.67901817,-0.810098250421317
-105.0261121,41.67901817,0.883868246068231
-120.9513711,41.43921181,-0.817252837578482
-120.6314838,41.43921181,-2.74568430131976
-120.3115965,41.43921181,-1.41333188489809
-119.9917092,41.43921181,-0.445558568791435
-119.6718219,41.43921181,-1.21164343151077
-119.3519346,41.43921181,0.364447955899775
-119.0320473,41.43921181,-1.97801933748264
-118.71216,41.43921181,-1.05288089745434
-118.3922727,41.43921181,0.133647772953065
-118.0723854,41.43921181,-0.601851421117207
-117.7524981,41.43921181,0.0880938975768832
-117.4326108,41.43921181,-1.02485181844504
-117.1127235,41.43921181,-0.667632560433191
-116.7928362,41.43921181,-2.29992235003527
-116.4729489,41.43921181,-0.220010344042151
-116.1530616,41.43921181,-0.037735998158446
-115.8331743,41.43921181,1.23234632672869
-115.513287,41.43921181,0.632010997935128
-115.1933997,41.43921181,-1.46327574590755
-114.8735124,41.43921181,0.749048973938455
-114.5536251,41.43921181,-1.80198353477643
-114.2337378,41.43921181,-0.187052534428464
-113.9138505,41.43921181,0.0659245671410398
-113.5939632,41.43921181,-1.65821238478166
-113.2740759,41.43921181,-1.46830124931712
-112.9541886,41.43921181,0.037838384758228
-112.6343013,41.43921181,-0.79437914199122
-112.314414,41.43921181,-2.83994879840185
-111.6746394,41.43921181,2.39828655367548
-111.3547521,41.43921181,3.57216777870372
-111.0348648,41.43921181,-2.09545291320387
-110.7149775,41.43921181,-1.3887474503828
-110.3950902,41.43921181,-2.19526665706038
-110.0752029,41.43921181,-2.01289892088233
-109.7553156,41.43921181,-3.08634577972709
-109.4354283,41.43921181,-2.5269000871323
-109.115541,41.43921181,-1.79717379786
-108.7956536,41.43921181,-0.506683109980086
-108.4757663,41.43921181,-2.19792206995746
-108.155879,41.43921181,-0.954603395301455
-107.8359917,41.43921181,-0.834815578374451
-107.5161044,41.43921181,1.30600406745363
-107.1962171,41.43921181,9.90617300762331e-05
-106.8763298,41.43921181,1.55169662603158
-106.5564425,41.43921181,0.587278342326008
-106.2365552,41.43921181,1.53566390184533
-105.9166679,41.43921181,2.34773239407306
-105.5967806,41.43921181,4
-105.2768933,41.43921181,2.58052045992692
-104.957006,41.43921181,3.6963626171844
-120.8258629,41.19940545,2.06808913066347
-120.5071504,41.19940545,-0.739687084439845
-120.188438,41.19940545,0.485875198216696
-119.8697255,41.19940545,-2.31461976728261
-119.5510131,41.19940545,-0.176009928472037
-119.2323007,41.19940545,0.292518928622646
-118.9135882,41.19940545,-0.228451897708794
-118.5948758,41.19940545,-0.334242111698593
-118.2761633,41.19940545,-0.353017944910635
-117.9574509,41.19940545,-0.453231864865516
-117.6387384,41.19940545,0.745278997409795
-117.320026,41.19940545,-0.488676475428762
-117.0013135,41.19940545,1.35877496557846
-116.6826011,41.19940545,-0.117565508881707
-116.3638886,41.19940545,-0.688448036199826
-116.0451762,41.19940545,-2.32883021483557
-115.7264638,41.19940545,-0.490235604202904
-115.4077513,41.19940545,-0.87303927630288
-115.0890389,41.19940545,-0.979720642309837
-114.7703264,41.19940545,-0.727717857723645
-114.451614,41.19940545,-0.262814431429267
-114.1329015,41.19940545,-0.476464469177558
-113.8141891,41.19940545,-0.622398910763126
-113.4954766,41.19940545,-0.985034261950461
-113.1767642,41.19940545,2.06064423884043
-112.8580518,41.19940545,1.41149158857664
-112.2206269,41.19940545,-1.55659813569723
-111.2644895,41.19940545,3.92222683646925
-110.9457771,41.19940545,-2.29157441047667
-110.6270646,41.19940545,-0.763365096928881
-110.3083522,41.19940545,-0.5569754597238
-109.9896398,41.19940545,-1.85475358011116
-109.6709273,41.19940545,-2.97410359029576
-109.3522149,41.19940545,-3.23827860875479
-109.0335024,41.19940545,-0.864054656650468
-108.71479,41.19940545,-1.07837825435109
-108.3960775,41.19940545,-1.06140027638896
-108.0773651,41.19940545,-2.74492534150607
-107.7586526,41.19940545,-0.50726757447707
-107.4399402,41.19940545,2.02323119341482
-107.1212277,41.19940545,4
-106.8025153,41.19940545,4
-106.4838029,41.19940545,4
-106.1650904,41.19940545,4
-105.846378,41.19940545,-0.503640294078244
-105.5276655,41.19940545,2.41601703405257
-105.2089531,41.19940545,4
-121.0209316,40.95959909,0.816597058305552
-120.7033799,40.95959909,-0.870675527110825
-120.3858281,40.95959909,-2.177329729968
-120.0682764,40.95959909,-0.560890924671218
-119.7507247,40.95959909,-0.860900991160491
-119.433173,40.95959909,-0.663748048697657
-119.1156212,40.95959909,-0.891591926690118
-118.7980695,40.95959909,-1.0459880260507
-118.4805178,40.95959909,-0.457396234837641
-118.162966,40.95959909,-1.29311479221852
-117.8454143,40.95959909,-0.426579324849507
-117.5278626,40.95959909,-1.46743045211334
-117.2103109,40.95959909,-0.337604002602496
-116.8927591,40.95959909,-0.789568657913748
-116.5752074,40.95959909,-1.77304701578937
-116.2576557,40.95959909,0.0347998032731018
-115.9401039,40.95959909,-0.0137977019743027
-115.6225522,40.95959909,-1.88171474598967
-115.3050005,40.95959909,-1.7044216139403
-114.9874488,40.95959909,-0.901157006867395
-114.669897,40.95959909,1.29907586098638
-114.3523453,40.95959909,-0.468054153874133
-114.0347936,40.95959909,-1.78945861206396
-113.7172418,40.95959909,-0.0346460158156763
-113.3996901,40.95959909,2.12327833614408
-113.0821384,40.95959909,-0.742366469437015
-112.7645867,40.95959909,-1.32255229372983
-112.1294832,40.95959909,0.545362959286598
-110.8592763,40.95959909,1.85245014214509
-110.5417246,40.95959909,1.31539531679019
-110.2241728,40.95959909,3.15353847675203
-109.9066211,40.95959909,3.93652409390899
-109.5890694,40.95959909,-3.89669973003473
-109.2715176,40.95959909,-1.75036922698791
-108.9539659,40.95959909,1.08687748913385
-108.6364142,40.95959909,-0.300696922480181
-108.3188625,40.95959909,-0.391113175239259
-108.0013107,40.95959909,0.168839220249534
-107.683759,40.95959909,0.24185489020752
-107.3662073,40.95959909,2.46475941216418
-107.0486555,40.95959909,3.92798991663751
-106.7311038,40.95959909,1.59197519552701
-106.4135521,40.95959909,3.11447085481892
-106.0960004,40.95959909,2.21735196157394
-105.7784486,40.95959909,2.34835564188034
-105.4608969,40.95959909,2.2894927395135
-120.9002954,40.71979273,-0.512246073749955
-120.5838905,40.71979273,0.405921594844267
-120.2674855,40.71979273,-2.71791935326169
-119.9510805,40.71979273,-1.38692088758816
-119.6346756,40.71979273,-0.635052804532958
-119.3182706,40.71979273,-0.0462709906650725
-119.0018657,40.71979273,-0.397179269722681
-118.6854607,40.71979273,-1.72715711188878
-118.3690557,40.71979273,-1.40675962052227
-118.0526508,40.71979273,1.31931723562639
-117.7362458,40.71979273,1.80628056434326
-117.4198409,40.71979273,0.289365594219388
-117.1034359,40.71979273,0.812902253121978
-116.787031,40.71979273,-0.331396126671545
-116.470626,40.71979273,0.0220793850356356
-116.154221,40.71979273,-0.0755817854191567
-115.8378161,40.71979273,-2.8260375035509
-115.5214111,40.71979273,-0.564786745521186
-115.2050062,40.71979273,0.337687710943684
-114.8886012,40.71979273,-0.874162184903873
-114.5721962,40.71979273,0.366839393268978
-114.2557913,40.71979273,-1.46122676064512
-113.9393863,40.71979273,-0.917475150281989
-113.6229814,40.71979273,4
-113.3065764,40.71979273,0.555043678408127
-112.9901714,40.71979273,0.087006163488939
-112.6737665,40.71979273,-1.86787532588057
-112.3573615,40.71979273,-2.93222533475167
-112.0409566,40.71979273,2.67111742099466
-109.5097169,40.71979273,2.40376548840117
-109.1933119,40.71979273,4
-108.876907,40.71979273,0.555346994152903
-108.560502,40.71979273,-0.988374216340122
-108.2440971,40.71979273,-1.69349844834888
-107.9276921,40.71979273,0.907897161805832
-107.6112872,40.71979273,3.73208360380284
-107.2948822,40.71979273,3.58636825229448
-106.9784772,40.71979273,2.90764523500777
-106.6620723,40.71979273,4
-106.3456673,40.71979273,2.78166040707375
-106.0292624,40.71979273,2.22288109662515
-120.7826356,40.47998636,0.373258724748582
-120.4673637,40.47998636,-1.01092891414971
-120.1520917,40.47998636,-0.557600846372363
-119.8368198,40.47998636,-0.410990671010421
-119.5215478,40.47998636,-0.141747381204714
-119.2062759,40.47998636,0.282156262704662
-118.8910039,40.47998636,-0.4197953935496
-118.575732,40.47998636,1.77479510708325
-118.2604601,40.47998636,2.9141648001319
-117.9451881,40.47998636,1.16784761263497
-117.6299162,40.47998636,2.02273216788567
-117.3146442,40.47998636,0.266367788074902
-116.9993723,40.47998636,-0.794354760263974
-116.6841003,40.47998636,0.441692375518606
-116.3688284,40.47998636,-0.645481443231229
-116.0535564,40.47998636,0.291070934257051
-115.7382845,40.47998636,-0.887534338296314
-115.4230126,40.47998636,-1.07730968930044
-115.1077406,40.47998636,-1.09805737796664
-114.7924687,40.47998636,-1.26850619706871
-114.4771967,40.47998636,-0.532891045636041
-114.1619248,40.47998636,-1.04335348679992
-113.8466528,40.47998636,4
-113.5313809,40.47998636,4
-113.2161089,40.47998636,0.586577406900032
-112.900837,40.47998636,0.797033189698281
-112.5855651,40.47998636,2.96233444949402
-112.2702931,40.47998636,-0.1151471398432
-111.0092053,40.47998636,1.05317764427656
-110.6939334,40.47998636,1.22759716826916
-110.3786614,40.47998636,1.96063871468822
-110.0633895,40.47998636,2.14563889542303
-109.7481176,40.47998636,-0.193106919588772
-109.4328456,40.47998636,-0.250574285970834
-109.1175737,40.47998636,-1.46312154033597
-108.8023017,40.47998636,1.57574460017702
-108.4870298,40.47998636,1.71165213289342
-108.1717578,40.47998636,-0.181735053506948
-107.8564859,40.47998636,0.780216700623464
-107.5412139,40.47998636,0.410101187272269
-107.225942,40.47998636,0.778005030280982
-106.9106701,40.47998636,4
-120.3537692,40.24018,-3.17085817392692
-120.0396167,40.24018,-1.94355850166629
-119.7254642,40.24018,-0.0881174153546742
-119.4113117,40.24018,1.28252165842134
-119.0971592,40.24018,0.4692931897381
-118.7830067,40.24018,-0.244463909846568
-118.4688542,40.24018,0.426957709720948
-118.1547017,40.24018,1.05934726909018
-117.8405492,40.24018,0.766968607260746
-117.5263967,40.24018,1.05188501435559
-117.2122442,40.24018,-0.0713345518252542
-116.8980917,40.24018,-0.450848354584622
-116.5839392,40.24018,0.180881037825904
-116.2697867,40.24018,0.211804966141848
-115.9556342,40.24018,0.0640776655553656
-115.6414817,40.24018,-0.537609937335291
-115.3273292,40.24018,-0.875869609403651
-115.0131767,40.24018,1.10321565317991
-114.6990242,40.24018,-1.64012240205429
-114.3848717,40.24018,-1.52128047697022
-114.0707192,40.24018,-0.719292851744389
-113.7565667,40.24018,-1.01056439503759
-113.4424142,40.24018,0.586533407631237
-113.1282617,40.24018,1.82823099235772
-112.8141092,40.24018,-1.70509045950074
-112.4999567,40.24018,2.19425897315091
-112.1858042,40.24018,-1.54044587899129
-111.8716517,40.24018,0.117024623133116
-111.2433467,40.24018,1.99043536581876
-110.9291942,40.24018,3.18469827886283
-110.6150417,40.24018,0.840030850764378
-110.3008892,40.24018,-2.35065919749869
-109.9867367,40.24018,-0.676542497564903
-109.6725842,40.24018,-1.7617789105058
-109.3584317,40.24018,-1.81339640505589
-109.0442792,40.24018,-2.36450197926121
-108.7301268,40.24018,-0.510785511893233
-108.4159743,40.24018,0.627036470014084
-108.1018218,40.24018,3.541363458481
-107.7876693,40.24018,4
-107.4735168,40.24018,3.34166768949522
-104.9602968,40.24018,-1.00815506098174
-120.2430775,40.00037364,-0.605250169338532
-119.9300311,40.00037364,-0.670850943799767
-119.6169847,40.00037364,-0.589058176590332
-119.3039382,40.00037364,-0.441404682180996
-118.9908918,40.00037364,-0.328645777453938
-118.6778453,40.00037364,0.248212111962164
-118.3647989,40.00037364,-0.228000335278924
-118.0517525,40.00037364,-0.096793284985816
-117.738706,40.00037364,-0.669630858704065
-117.4256596,40.00037364,0.624052972986128
-117.1126131,40.00037364,-1.06467056250374
-116.7995667,40.00037364,0.562807979882469
-116.4865203,40.00037364,0.796766205337241
-116.1734738,40.00037364,-1.24919547797943
-115.8604274,40.00037364,0.609629690819819
-115.5473809,40.00037364,2.53229566956447
-115.2343345,40.00037364,0.697046439639474
-114.9212881,40.00037364,0.149370150538173
-114.6082416,40.00037364,0.168190344690427
-114.2951952,40.00037364,-2.64936776479846
-113.9821487,40.00037364,-0.390194888750481
-113.6691023,40.00037364,-0.482723515070982
-113.3560559,40.00037364,0.687140032771683
-113.0430094,40.00037364,0.0160136545045459
-112.729963,40.00037364,-2.59365209706117
-112.4169165,40.00037364,1.28995733845936
-112.1038701,40.00037364,1.96084354941078
-111.7908237,40.00037364,-1.48027708136611
-110.5386379,40.00037364,-1.24040800956413
-110.2255915,40.00037364,-1.53588447135012
-109.912545,40.00037364,-2.16233798743615
-109.5994986,40.00037364,-2.84371120476248
-109.2864521,40.00037364,-3.19650444243199
-108.9734057,40.00037364,-2.75160428448245
-108.6603593,40.00037364,2.8032168248982
-108.3473128,40.00037364,0.869254982332264
-108.0342664,40.00037364,3.42880797023962
-107.7212199,40.00037364,4
-107.0951271,40.00037364,3.74496009693567
-105.2168484,40.00037364,3.26869599696445
-104.903802,40.00037364,1.26273860644793
-120.1352597,39.76056728,1.95152231293324
-119.8233061,39.76056728,0.000353916194507198
-119.5113525,39.76056728,2.28244730228518
-119.1993989,39.76056728,-0.203077871292511
-118.8874453,39.76056728,-0.658636726569541
-118.5754917,39.76056728,2.45855363861784
-118.2635381,39.76056728,0.587143966605867
-117.9515845,39.76056728,-1.02504800803344
-117.639631,39.76056728,-1.20359517187025
-117.3276774,39.76056728,-1.4477885968282
-117.0157238,39.76056728,1.40051428391154
-116.7037702,39.76056728,0.837076406249803
-116.3918166,39.76056728,1.74848725633258
-116.079863,39.76056728,0.822552061678588
-115.7679094,39.76056728,-1.54215170084507
-115.4559558,39.76056728,1.75283465993943
-115.1440023,39.76056728,1.21112324248811
-114.8320487,39.76056728,0.285509111117973
-114.5200951,39.76056728,-1.92745083148554
-114.2081415,39.76056728,-1.1872391343174
-113.8961879,39.76056728,-0.402667711161644
-113.5842343,39.76056728,-1.09409712738627
-113.2722807,39.76056728,-0.991781719852758
-112.9603271,39.76056728,-1.5535833189939
-112.6483736,39.76056728,-2.29890720748348
-112.33642,39.76056728,-2.18840445117367
-112.0244664,39.76056728,3.10686375888329
-111.7125128,39.76056728,1.45876127533138
-110.776652,39.76056728,2.89008785844486
-110.1527449,39.76056728,-1.27221441672821
-109.8407913,39.76056728,-2.02711981170695
-109.5288377,39.76056728,-2.11247672901505
-109.2168841,39.76056728,-2.78289201306726
-108.9049305,39.76056728,-0.24645870720223
-105.473441,39.76056728,0.635444836580992
-105.1614875,39.76056728,3.23838517350739
-104.8495339,39.76056728,1.61679325912765
-119.7194135,39.52076092,4
-119.4085398,39.52076092,2.61898917786837
-119.097666,39.52076092,-1.18840902417581
-118.7867922,39.52076092,-1.96814569565285
-118.4759185,39.52076092,-0.176727319603661
-118.1650447,39.52076092,0.453848398669522
-117.8541709,39.52076092,0.372538679168844
-117.5432972,39.52076092,-0.317127252504831
-117.2324234,39.52076092,0.480383556277832
-116.9215496,39.52076092,-0.215251636506616
-116.6106759,39.52076092,-0.0925255963136158
-116.2998021,39.52076092,-0.799066175603264
-115.9889283,39.52076092,0.542083911466231
-115.6780546,39.52076092,-2.12714483590759
-115.3671808,39.52076092,-1.02533575905855
-115.056307,39.52076092,0.662639407040583
-114.7454333,39.52076092,1.56704993219266
-114.4345595,39.52076092,-0.113535787264202
-114.1236857,39.52076092,-1.15512702102601
-113.812812,39.52076092,-1.6387670369488
-113.5019382,39.52076092,-0.780289515047499
-113.1910644,39.52076092,-1.41111225934013
-112.8801907,39.52076092,-1.82602475233452
-112.5693169,39.52076092,-0.657835735993784
-112.2584431,39.52076092,-0.713196468762191
-111.9475694,39.52076092,0.243943481200616
-111.6366956,39.52076092,1.44315981952854
-111.3258219,39.52076092,3.58514504302606
-111.0149481,39.52076092,2.72351625356598
-110.7040743,39.52076092,0.262015015787549
-110.3932006,39.52076092,1.66047347400335
-109.771453,39.52076092,0.303228773846448
-109.4605793,39.52076092,1.02296993966284
-109.1497055,39.52076092,2.05661319565904
-107.9062104,39.52076092,3.39119711177281
-107.2844629,39.52076092,4
-105.1083465,39.52076092,2.43403809773114
-104.7974728,39.52076092,4
-119.9281327,39.28095456,0.390565171282877
-119.6183259,39.28095456,3.08766602677527
-119.3085191,39.28095456,0.76902165011463
-118.9987123,39.28095456,-0.53849519997556
-118.6889055,39.28095456,0.186201868652731
-118.3790987,39.28095456,2.13964026896804
-118.0692919,39.28095456,0.400167133574492
-117.7594851,39.28095456,-0.0243627692225323
-117.4496783,39.28095456,0.284642803224854
-117.1398715,39.28095456,0.633860515645576
-116.8300647,39.28095456,0.356489972683461
-116.5202579,39.28095456,1.44923446411132
-116.2104511,39.28095456,-1.44590436158534
-115.9006443,39.28095456,0.920887233447474
-115.5908375,39.28095456,0.489813941454149
-115.2810307,39.28095456,0.947368365476047
-114.9712239,39.28095456,1.7773409147121
-114.6614171,39.28095456,2.14395265978869
-114.3516103,39.28095456,0.785846690186465
-114.0418035,39.28095456,-1.75283001718077
-113.7319967,39.28095456,-1.40360405060834
-113.4221899,39.28095456,-1.31915064880355
-113.1123831,39.28095456,1.35228104889313
-112.8025763,39.28095456,1.11856353519453
-112.4927695,39.28095456,-1.184792644681
-112.1829627,39.28095456,1.85350204019695
-111.8731559,39.28095456,-0.892551068051438
-111.5633491,39.28095456,1.93076589236177
-111.2535423,39.28095456,0.740145329173822
-110.9437355,39.28095456,0.41716706457867
-110.6339287,39.28095456,-0.136245767283371
-110.3241219,39.28095456,0.784143926301478
-110.0143151,39.28095456,-1.5997274313728
-109.3947015,39.28095456,1.0641005323952
-109.0848947,39.28095456,1.48286278992999
-108.7750879,39.28095456,-3.01856757925969
-108.4652811,39.28095456,0.51991705571991
-108.1554743,39.28095456,0.187089973449901
-119.8287689,39.0411482,1.47121749675871
-119.5200164,39.0411482,3.4274292915888
-119.2112639,39.0411482,-0.761938168828259
-118.9025114,39.0411482,-1.1437412082466
